"Parent Molecule ChEMBL ID"	"Parent Molecule Name"	"Parent Molecule Type"	"Max Phase"	"First Approval"	"USAN Stem"	"Smiles"	"Mechanism of Action"	"Mechanism Comment"	"Selectivity Comment"	"Target ChEMBL ID"	"Target Name"	"Action Type"	"Target Type"	"Target Organism"	"Binding Site Name"	"Binding Site Comment"	"References"	"Synonyms"	"Parent Molecule ChEMBL ID"
"CHEMBL3545006"	"PWT-33587"	"Unknown"	"1"	"None"	""	"None"	"Serine/threonine-protein kinase mTOR inhibitor"	"Also studied in veterinary cancers. Dual MTOR/PI3K inhibitor, ATP-competitive mTORC1/mTORC2 inhibitor"	""	"CHEMBL2842"	"Serine/threonine-protein kinase mTOR"	"INHIBITOR"	"SINGLE PROTEIN"	"Homo sapiens"	""	""	"{'CHEMBL3545006': [{'ref_id': '10.1158/1538-7445.AM2014-1644', 'ref_url': 'http://cancerres.aacrjournals.org/content/74/19_Supplement/1644', 'ref_type': 'DOI'}, {'ref_id': 'http://www.mosaiclabs.com/pdf/AACR2012_PWT33597_RCC.pdf', 'ref_url': 'http://www.mosaiclabs.com/pdf/AACR2012_PWT33597_RCC.pdf', 'ref_type': 'Other'}]}"	"Pwt-33587"	"CHEMBL3545006"
"CHEMBL1258517"	"PKI-179"	"Small molecule"	"1"	"None"	""	"O=C(Nc1ccncc1)Nc1ccc(-c2nc(N3CCOCC3)nc(N3C4CCC3COC4)n2)cc1"	"Serine/threonine-protein kinase mTOR inhibitor"	"ATP-competitive PI3K/mTOR inhibitor"	""	"CHEMBL2842"	"Serine/threonine-protein kinase mTOR"	"INHIBITOR"	"SINGLE PROTEIN"	"Homo sapiens"	""	""	"{'CHEMBL1258517': [{'ref_id': '20797855', 'ref_url': 'http://europepmc.org/abstract/MED/20797855', 'ref_type': 'PubMed'}]}"	"Pki-179"	"CHEMBL1258517"
"CHEMBL5095025"	"PANULISIB"	"Small molecule"	"2"	"None"	"'-lisib'"	"Cn1/c(=N\C#N)n(-c2ccc(C(C)(C)C#N)nc2)c2c3cc(-c4cnc(N)c(C(F)(F)F)c4)ccc3ncc21"	"Serine/threonine-protein kinase mTOR inhibitor"	"ATP-competitive mTORC1/mTORC2 inhibitor"	""	"CHEMBL2842"	"Serine/threonine-protein kinase mTOR"	"INHIBITOR"	"SINGLE PROTEIN"	"Homo sapiens"	""	""	"{'CHEMBL5095025': [{'ref_id': '25700704', 'ref_url': 'http://europepmc.org/abstract/MED/25700704', 'ref_type': 'PubMed'}]}"	"Panulisib (INN, INN)|"	"CHEMBL5095025"
"CHEMBL2326966"	"SF-1126"	"Small molecule"	"2"	"None"	""	"N=C(N)NCCC[C@H](NC(=O)CCC(=O)OC[N+]1(c2cc(=O)c3cccc(-c4ccccc4)c3o2)CCOCC1)C(=O)NCC(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CO)C(=O)[O-]"	"Serine/threonine-protein kinase mTOR inhibitor"	"Prodrug - active metabolite is LY-294002. Dual MTOR/PI3K inhibitor, ATP-competitive mTORC1/mTORC2 inhibitor."	""	"CHEMBL2842"	"Serine/threonine-protein kinase mTOR"	"INHIBITOR"	"SINGLE PROTEIN"	"Homo sapiens"	""	""	"{'CHEMBL2326966': [{'ref_id': 'NCT02337309', 'ref_url': 'https://www.clinicaltrials.gov/ct2/show/NCT02337309', 'ref_type': 'ClinicalTrials'}, {'ref_id': '22261336', 'ref_url': 'http://europepmc.org/abstract/MED/22261336', 'ref_type': 'PubMed'}]}"	"Sf-1126"	"CHEMBL2326966"
"CHEMBL3545248"	"DS-7423"	"Unknown"	"1"	"None"	""	"None"	"Serine/threonine-protein kinase mTOR inhibitor"	"Dual MTOR/PI3K inhibitor, ATP-competitive mTORC1/mTORC2 inhibitor"	""	"CHEMBL2842"	"Serine/threonine-protein kinase mTOR"	"INHIBITOR"	"SINGLE PROTEIN"	"Homo sapiens"	""	""	"{'CHEMBL3545248': [{'ref_id': '24504419', 'ref_url': 'http://europepmc.org/abstract/MED/24504419', 'ref_type': 'PubMed'}]}"	"Ds-7423"	"CHEMBL3545248"
"CHEMBL3545323"	"PWT-33579"	"Unknown"	"1"	"None"	""	"None"	"Serine/threonine-protein kinase mTOR inhibitor"	"No references found"	""	"CHEMBL2842"	"Serine/threonine-protein kinase mTOR"	"INHIBITOR"	"SINGLE PROTEIN"	"Homo sapiens"	""	""	"{'CHEMBL3545323': []}"	"Pwt-33579"	"CHEMBL3545323"
"CHEMBL3544963"	"DS-3078A"	"Unknown"	"1"	"None"	""	"None"	"Serine/threonine-protein kinase mTOR inhibitor"	"ATP-competitive mTORC1/mTORC2 inhibitor"	""	"CHEMBL2842"	"Serine/threonine-protein kinase mTOR"	"INHIBITOR"	"SINGLE PROTEIN"	"Homo sapiens"	""	""	"{'CHEMBL3544963': [{'ref_id': '10.1158/1535-7163.TARG-13-C173', 'ref_url': 'http://mct.aacrjournals.org/content/12/11_Supplement/C173', 'ref_type': 'DOI'}, {'ref_id': 'http://www.hra.nhs.uk/news/research-summaries/phase-1-study-of-ds-3078a-in-patients-with-advanced-cancers/', 'ref_url': 'http://www.hra.nhs.uk/news/research-summaries/phase-1-study-of-ds-3078a-in-patients-with-advanced-cancers/', 'ref_type': 'Other'}]}"	"Ds-3078a|Ds-3078a"	"CHEMBL3544963"
"CHEMBL1236962"	"OMIPALISIB"	"Small molecule"	"2"	"None"	"'-lisib'"	"COc1ncc(-c2ccc3nccc(-c4ccnnc4)c3c2)cc1NS(=O)(=O)c1ccc(F)cc1F"	"Serine/threonine-protein kinase mTOR inhibitor"	"Dual MTOR/PIK3 inhibitor, ATP-competitive mTORC1/mTORC2 inhibitor"	""	"CHEMBL2842"	"Serine/threonine-protein kinase mTOR"	"INHIBITOR"	"SINGLE PROTEIN"	"Homo sapiens"	""	""	"{'CHEMBL1236962': [{'ref_id': '15705718', 'ref_url': 'http://europepmc.org/abstract/MED/15705718', 'ref_type': 'PubMed'}, {'ref_id': '24900173', 'ref_url': 'http://europepmc.org/abstract/MED/24900173', 'ref_type': 'PubMed'}]}"	"Omipalisib (INN, USAN, USAN)|"	"CHEMBL1236962"
"CHEMBL2141712"	"PALOMID-529"	"Small molecule"	"1"	"None"	""	"COc1ccc(COc2cc3oc(=O)c4cc(C(C)O)ccc4c3cc2OC)cc1"	"Serine/threonine-protein kinase mTOR inhibitor"	"ATP-competitive mTORC1/mTORC2 inhibitor"	""	"CHEMBL2842"	"Serine/threonine-protein kinase mTOR"	"INHIBITOR"	"SINGLE PROTEIN"	"Homo sapiens"	""	""	"{'CHEMBL2141712': [{'ref_id': '19010932', 'ref_url': 'http://europepmc.org/abstract/MED/19010932', 'ref_type': 'PubMed'}, {'ref_id': '21551258', 'ref_url': 'http://europepmc.org/abstract/MED/21551258', 'ref_type': 'PubMed'}, {'ref_id': '22982188', 'ref_url': 'http://europepmc.org/abstract/MED/22982188', 'ref_type': 'PubMed'}]}"	"Palomid 529|Palomid-529|Palomid-529"	"CHEMBL2141712"
"CHEMBL2331680"	"RG-7603"	"Small molecule"	"1"	"None"	""	"CCNC(=O)Nc1ccc(-c2nc3c(c(N4CCOC[C@@H]4C)n2)CCN(C2COC2)C3)cc1"	"Serine/threonine-protein kinase mTOR inhibitor"	"ATP-competitive mTORC1/mTORC2 inhibitor"	""	"CHEMBL2842"	"Serine/threonine-protein kinase mTOR"	"INHIBITOR"	"SINGLE PROTEIN"	"Homo sapiens"	""	""	"{'CHEMBL2331680': [{'ref_id': '24900569', 'ref_url': 'http://europepmc.org/abstract/MED/24900569', 'ref_type': 'PubMed'}]}"	"Rg-7603"	"CHEMBL2331680"
